Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FUNC            reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    MAIN            reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    ID              reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    READ            reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    WRITE           reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    IF              reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    COLOR           reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    FOR             reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    LINE            reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    POINT           reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    CIRCLE          reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    ARCUP           reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    ARCDOWN         reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    SETX            reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    SETY            reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    RIGHT           reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    LEFT            reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    PENSIZE         reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    PENUP           reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    PENDOWN         reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    CLEAR           reduce using rule 24 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 24 (bloque -> LBRACKET RBRACKET .)


state 52

    (25) bloque1 -> estatuto . bloque1
    (25) bloque1 -> . estatuto bloque1
    (26) bloque1 -> . empty
    (27) estatuto -> . asignacion
    (28) estatuto -> . modulo_v
    (29) estatuto -> . return
    (30) estatuto -> . lectura
    (31) estatuto -> . escritura
    (32) estatuto -> . desicion
    (33) estatuto -> . repeticion
    (34) estatuto -> . func_esp
    (102) empty -> .
    (35) asignacion -> . exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign
    (36) modulo_v -> . ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON
    (37) modulo_v -> . ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON
    (38) return -> . RETURN LPAREN exp RPAREN SEMICOLON
    (39) lectura -> . READ LPAREN exp_var agregar_cuad_read lectura2
    (60) escritura -> . WRITE LPAREN escritura2 RPAREN SEMICOLON
    (65) desicion -> . IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque
    (66) desicion -> . IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else
    (71) repeticion -> . condicional
    (72) repeticion -> . no_condicional
    (42) func_esp -> . func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (43) func_esp -> . func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON
    (44) func_esp -> . COLOR agregar_esp_func LPAREN exp COMA exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (101) exp_var -> . ID
    (73) condicional -> . WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque
    (74) no_condicional -> . FOR ID agregar_for_var EQUALS exp igualar_for_var TO exp agregar_for_cond DO bloque
    (47) func_esp_name_param -> . LINE agregar_esp_func
    (48) func_esp_name_param -> . POINT agregar_esp_func
    (49) func_esp_name_param -> . CIRCLE agregar_esp_func
    (50) func_esp_name_param -> . ARCUP agregar_esp_func
    (51) func_esp_name_param -> . ARCDOWN agregar_esp_func
    (52) func_esp_name_param -> . SETX agregar_esp_func
    (53) func_esp_name_param -> . SETY agregar_esp_func
    (54) func_esp_name_param -> . RIGHT agregar_esp_func
    (55) func_esp_name_param -> . LEFT agregar_esp_func
    (56) func_esp_name_param -> . PENSIZE agregar_esp_func
    (57) func_esp_name_no_param -> . PENUP agregar_esp_func
    (58) func_esp_name_no_param -> . PENDOWN agregar_esp_func
    (59) func_esp_name_no_param -> . CLEAR agregar_esp_func

    RBRACKET        reduce using rule 102 (empty -> .)
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    READ            shift and go to state 65
    WRITE           shift and go to state 66
    IF              shift and go to state 67
    COLOR           shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    LINE            shift and go to state 75
    POINT           shift and go to state 76
    CIRCLE          shift and go to state 77
    ARCUP           shift and go to state 78
    ARCDOWN         shift and go to state 79
    SETX            shift and go to state 80
    SETY            shift and go to state 81
    RIGHT           shift and go to state 82
    LEFT            shift and go to state 83
    PENSIZE         shift and go to state 84
    PENUP           shift and go to state 85
    PENDOWN         shift and go to state 86
    CLEAR           shift and go to state 87

    estatuto                       shift and go to state 52
    bloque1                        shift and go to state 90
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    modulo_v                       shift and go to state 55
    return                         shift and go to state 56
    lectura                        shift and go to state 57
    escritura                      shift and go to state 58
    desicion                       shift and go to state 59
    repeticion                     shift and go to state 60
    func_esp                       shift and go to state 61
    exp_var                        shift and go to state 62
    condicional                    shift and go to state 68
    no_condicional                 shift and go to state 69
    func_esp_name_param            shift and go to state 70
    func_esp_name_no_param         shift and go to state 71

state 53

    (26) bloque1 -> empty .

    RBRACKET        reduce using rule 26 (bloque1 -> empty .)


state 54

    (27) estatuto -> asignacion .

    ID              reduce using rule 27 (estatuto -> asignacion .)
    RETURN          reduce using rule 27 (estatuto -> asignacion .)
    READ            reduce using rule 27 (estatuto -> asignacion .)
    WRITE           reduce using rule 27 (estatuto -> asignacion .)
    IF              reduce using rule 27 (estatuto -> asignacion .)
    COLOR           reduce using rule 27 (estatuto -> asignacion .)
    WHILE           reduce using rule 27 (estatuto -> asignacion .)
    FOR             reduce using rule 27 (estatuto -> asignacion .)
    LINE            reduce using rule 27 (estatuto -> asignacion .)
    POINT           reduce using rule 27 (estatuto -> asignacion .)
    CIRCLE          reduce using rule 27 (estatuto -> asignacion .)
    ARCUP           reduce using rule 27 (estatuto -> asignacion .)
    ARCDOWN         reduce using rule 27 (estatuto -> asignacion .)
    SETX            reduce using rule 27 (estatuto -> asignacion .)
    SETY            reduce using rule 27 (estatuto -> asignacion .)
    RIGHT           reduce using rule 27 (estatuto -> asignacion .)
    LEFT            reduce using rule 27 (estatuto -> asignacion .)
    PENSIZE         reduce using rule 27 (estatuto -> asignacion .)
    PENUP           reduce using rule 27 (estatuto -> asignacion .)
    PENDOWN         reduce using rule 27 (estatuto -> asignacion .)
    CLEAR           reduce using rule 27 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 27 (estatuto -> asignacion .)


state 55

    (28) estatuto -> modulo_v .

    ID              reduce using rule 28 (estatuto -> modulo_v .)
    RETURN          reduce using rule 28 (estatuto -> modulo_v .)
    READ            reduce using rule 28 (estatuto -> modulo_v .)
    WRITE           reduce using rule 28 (estatuto -> modulo_v .)
    IF              reduce using rule 28 (estatuto -> modulo_v .)
    COLOR           reduce using rule 28 (estatuto -> modulo_v .)
    WHILE           reduce using rule 28 (estatuto -> modulo_v .)
    FOR             reduce using rule 28 (estatuto -> modulo_v .)
    LINE            reduce using rule 28 (estatuto -> modulo_v .)
    POINT           reduce using rule 28 (estatuto -> modulo_v .)
    CIRCLE          reduce using rule 28 (estatuto -> modulo_v .)
    ARCUP           reduce using rule 28 (estatuto -> modulo_v .)
    ARCDOWN         reduce using rule 28 (estatuto -> modulo_v .)
    SETX            reduce using rule 28 (estatuto -> modulo_v .)
    SETY            reduce using rule 28 (estatuto -> modulo_v .)
    RIGHT           reduce using rule 28 (estatuto -> modulo_v .)
    LEFT            reduce using rule 28 (estatuto -> modulo_v .)
    PENSIZE         reduce using rule 28 (estatuto -> modulo_v .)
    PENUP           reduce using rule 28 (estatuto -> modulo_v .)
    PENDOWN         reduce using rule 28 (estatuto -> modulo_v .)
    CLEAR           reduce using rule 28 (estatuto -> modulo_v .)
    RBRACKET        reduce using rule 28 (estatuto -> modulo_v .)


state 56

    (29) estatuto -> return .

    ID              reduce using rule 29 (estatuto -> return .)
    RETURN          reduce using rule 29 (estatuto -> return .)
    READ            reduce using rule 29 (estatuto -> return .)
    WRITE           reduce using rule 29 (estatuto -> return .)
    IF              reduce using rule 29 (estatuto -> return .)
    COLOR           reduce using rule 29 (estatuto -> return .)
    WHILE           reduce using rule 29 (estatuto -> return .)
    FOR             reduce using rule 29 (estatuto -> return .)
    LINE            reduce using rule 29 (estatuto -> return .)
    POINT           reduce using rule 29 (estatuto -> return .)
    CIRCLE          reduce using rule 29 (estatuto -> return .)
    ARCUP           reduce using rule 29 (estatuto -> return .)
    ARCDOWN         reduce using rule 29 (estatuto -> return .)
    SETX            reduce using rule 29 (estatuto -> return .)
    SETY            reduce using rule 29 (estatuto -> return .)
    RIGHT           reduce using rule 29 (estatuto -> return .)
    LEFT            reduce using rule 29 (estatuto -> return .)
    PENSIZE         reduce using rule 29 (estatuto -> return .)
    PENUP           reduce using rule 29 (estatuto -> return .)
    PENDOWN         reduce using rule 29 (estatuto -> return .)
    CLEAR           reduce using rule 29 (estatuto -> return .)
    RBRACKET        reduce using rule 29 (estatuto -> return .)


state 57

    (30) estatuto -> lectura .

    ID              reduce using rule 30 (estatuto -> lectura .)
    RETURN          reduce using rule 30 (estatuto -> lectura .)
    READ            reduce using rule 30 (estatuto -> lectura .)
    WRITE           reduce using rule 30 (estatuto -> lectura .)
    IF              reduce using rule 30 (estatuto -> lectura .)
    COLOR           reduce using rule 30 (estatuto -> lectura .)
    WHILE           reduce using rule 30 (estatuto -> lectura .)
    FOR             reduce using rule 30 (estatuto -> lectura .)
    LINE            reduce using rule 30 (estatuto -> lectura .)
    POINT           reduce using rule 30 (estatuto -> lectura .)
    CIRCLE          reduce using rule 30 (estatuto -> lectura .)
    ARCUP           reduce using rule 30 (estatuto -> lectura .)
    ARCDOWN         reduce using rule 30 (estatuto -> lectura .)
    SETX            reduce using rule 30 (estatuto -> lectura .)
    SETY            reduce using rule 30 (estatuto -> lectura .)
    RIGHT           reduce using rule 30 (estatuto -> lectura .)
    LEFT            reduce using rule 30 (estatuto -> lectura .)
    PENSIZE         reduce using rule 30 (estatuto -> lectura .)
    PENUP           reduce using rule 30 (estatuto -> lectura .)
    PENDOWN         reduce using rule 30 (estatuto -> lectura .)
    CLEAR           reduce using rule 30 (estatuto -> lectura .)
    RBRACKET        reduce using rule 30 (estatuto -> lectura .)


state 58

    (31) estatuto -> escritura .

    ID              reduce using rule 31 (estatuto -> escritura .)
    RETURN          reduce using rule 31 (estatuto -> escritura .)
    READ            reduce using rule 31 (estatuto -> escritura .)
    WRITE           reduce using rule 31 (estatuto -> escritura .)
    IF              reduce using rule 31 (estatuto -> escritura .)
    COLOR           reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    FOR             reduce using rule 31 (estatuto -> escritura .)
    LINE            reduce using rule 31 (estatuto -> escritura .)
    POINT           reduce using rule 31 (estatuto -> escritura .)
    CIRCLE          reduce using rule 31 (estatuto -> escritura .)
    ARCUP           reduce using rule 31 (estatuto -> escritura .)
    ARCDOWN         reduce using rule 31 (estatuto -> escritura .)
    SETX            reduce using rule 31 (estatuto -> escritura .)
    SETY            reduce using rule 31 (estatuto -> escritura .)
    RIGHT           reduce using rule 31 (estatuto -> escritura .)
    LEFT            reduce using rule 31 (estatuto -> escritura .)
    PENSIZE         reduce using rule 31 (estatuto -> escritura .)
    PENUP           reduce using rule 31 (estatuto -> escritura .)
    PENDOWN         reduce using rule 31 (estatuto -> escritura .)
    CLEAR           reduce using rule 31 (estatuto -> escritura .)
    RBRACKET        reduce using rule 31 (estatuto -> escritura .)


state 59

    (32) estatuto -> desicion .

    ID              reduce using rule 32 (estatuto -> desicion .)
    RETURN          reduce using rule 32 (estatuto -> desicion .)
    READ            reduce using rule 32 (estatuto -> desicion .)
    WRITE           reduce using rule 32 (estatuto -> desicion .)
    IF              reduce using rule 32 (estatuto -> desicion .)
    COLOR           reduce using rule 32 (estatuto -> desicion .)
    WHILE           reduce using rule 32 (estatuto -> desicion .)
    FOR             reduce using rule 32 (estatuto -> desicion .)
    LINE            reduce using rule 32 (estatuto -> desicion .)
    POINT           reduce using rule 32 (estatuto -> desicion .)
    CIRCLE          reduce using rule 32 (estatuto -> desicion .)
    ARCUP           reduce using rule 32 (estatuto -> desicion .)
    ARCDOWN         reduce using rule 32 (estatuto -> desicion .)
    SETX            reduce using rule 32 (estatuto -> desicion .)
    SETY            reduce using rule 32 (estatuto -> desicion .)
    RIGHT           reduce using rule 32 (estatuto -> desicion .)
    LEFT            reduce using rule 32 (estatuto -> desicion .)
    PENSIZE         reduce using rule 32 (estatuto -> desicion .)
    PENUP           reduce using rule 32 (estatuto -> desicion .)
    PENDOWN         reduce using rule 32 (estatuto -> desicion .)
    CLEAR           reduce using rule 32 (estatuto -> desicion .)
    RBRACKET        reduce using rule 32 (estatuto -> desicion .)


state 60

    (33) estatuto -> repeticion .

    ID              reduce using rule 33 (estatuto -> repeticion .)
    RETURN          reduce using rule 33 (estatuto -> repeticion .)
    READ            reduce using rule 33 (estatuto -> repeticion .)
    WRITE           reduce using rule 33 (estatuto -> repeticion .)
    IF              reduce using rule 33 (estatuto -> repeticion .)
